,SES0100,date,time,ECB0100,SST0100,SPS0100,ETB0100,AHA0100,SHS0100,SRT0100,ARA0100,EOS0100,SIR0100
0,,2021-07-16,01:45:06.170313,,,,,,,,ON,,
1,,2021-07-16,01:45:21.554534,,,,,,,,ON,,
2,,2021-07-16,01:45:36.775037,,,,,,,,ON,,
3,,2021-07-16,01:45:51.918168,,,,,,,,ON,,
4,,2021-07-16,01:45:53.151488,,,,,,,23.551710824511925,,,
5,,2021-07-16,01:46:07.006287,,,,,,,,ON,,
6,,2021-07-16,01:46:08.169198,,,,,,,23.578365284689088,,,
7,,2021-07-16,01:46:22.127292,,,,,,,,ON,,
8,,2021-07-16,01:46:23.149676,,,,,,,23.534287566550496,,,
9,,2021-07-16,01:46:37.260522,,,,,,,,ON,,
10,,2021-07-16,01:46:38.154885,,,,,,,23.54563213852771,,,
11,,2021-07-16,01:46:52.401026,,,,,,,,ON,,
12,,2021-07-16,01:46:53.150507,,,,,,,23.528182246623736,,,
13,,2021-07-16,01:54:33.643916,,,,,,,23.29406350956368,,,
14,,2021-07-16,01:54:34.429739,,,,,,,,ON,,
15,,2021-07-16,01:54:48.637488,,,,,,,23.248332381001195,,,
16,,2021-07-16,01:54:49.455559,,,,,,,,ON,,
17,,2021-07-16,01:55:03.638809,,,,,,,23.25084831700828,,,
18,,2021-07-16,01:55:04.538853,,,,,,,,ON,,
19,,2021-07-16,01:55:18.641384,,,,,,,23.288159084840288,,,
20,,2021-07-16,01:55:19.618371,,,,,,,,OFF,,
21,,2021-07-16,01:55:33.688472,,,,,,,23.33825829523089,,,
22,,2021-07-16,01:55:34.742528,,,,,,,,OFF,,
23,,2021-07-16,01:55:48.644006,,,,,,,23.349588396161433,,,
24,,2021-07-16,01:55:49.843996,,,,,,,,OFF,,
25,,2021-07-16,01:56:03.646332,,,,,,,23.304067919037447,,,
26,,2021-07-16,01:56:04.964549,,,,,,,,OFF,,
27,,2021-07-16,01:56:18.652878,,,,,,,23.280112403216524,,,
28,,2021-07-16,01:56:20.102863,,,,,,,,OFF,,
29,,2021-07-16,01:56:33.649896,,,,,,,23.239637088065447,,,
30,,2021-07-16,01:56:35.184575,,,,,,,,OFF,,
31,,2021-07-16,01:59:08.994531,,,,,,,23.260400108613556,,,
32,,2021-07-16,01:59:09.534737,,,,,,,,ON,,
33,,2021-07-16,01:59:23.974011,,,,,,,23.33175378541437,,,
34,,2021-07-16,01:59:24.612937,,,,,,,,ON,,
35,,2021-07-16,01:59:38.973698,,,,,,,23.345282100092,,,
36,,2021-07-16,01:59:39.702145,,,,,,,,ON,,
37,,2021-07-16,01:59:53.983633,,,,,,,23.36972873520085,,,
38,,2021-07-16,01:59:54.775022,,,,,,,,OFF,,
39,,2021-07-16,02:00:08.972760,,,,,,,23.386987052698327,,,
40,,2021-07-16,02:00:09.924367,,,,,,,,OFF,,
41,,2021-07-16,02:00:23.977480,,,,,,,23.43118280277173,,,
42,,2021-07-16,02:00:25.041743,,,,,,,,OFF,,
43,,2021-07-16,02:00:38.976259,,,,,,,23.44998853919407,,,
44,,2021-07-16,02:00:40.166553,,,,,,,,OFF,,
45,,2021-07-16,02:00:53.982087,,,,,,,23.43775534260098,,,
46,,2021-07-16,02:00:55.250097,,,,,,,,OFF,,
47,,2021-07-16,02:01:08.973068,,,,,,,23.4955213680075,,,
48,,2021-07-16,02:01:10.334462,,,,,,,,OFF,,
49,,2021-07-16,02:01:24.006383,,,,,,,23.511534564340845,,,
50,,2021-07-16,02:01:25.412195,,,,,,,,OFF,,
51,,2021-07-16,02:01:39.004180,,,,,,,23.464071662633945,,,
52,,2021-07-16,02:01:40.486281,,,,,,,,OFF,,
53,,2021-07-16,02:01:54.031939,,,,,,,23.528447248145586,,,
54,,2021-07-16,02:01:55.559946,,,,,,,,OFF,,
55,,2021-07-16,02:02:08.985594,,,,,,,23.558002175385,,,
56,,2021-07-16,02:02:10.667115,,,,,,,,OFF,,
57,,2021-07-16,02:02:23.988222,,,,,,,23.56656442588913,,,
58,,2021-07-16,02:02:25.750879,,,,,,,,OFF,,
59,,2021-07-16,02:02:38.999762,,,,,,,23.566995377578955,,,
60,,2021-07-16,02:02:40.830282,,,,,,,,OFF,,
61,,2021-07-16,02:10:58.239271,,,,,,,,ON,,
62,,2021-07-16,02:10:59.789163,,,,,,,23.393507891648607,,,
63,,2021-07-16,02:11:13.341515,,,,,,,,ON,,
64,,2021-07-16,02:11:14.790469,,,,,,,23.38404007951664,,,
65,,2021-07-16,02:11:28.476881,,,,,,,,ON,,
66,,2021-07-16,02:11:29.793837,,,,,,,23.35414447515686,,,
67,,2021-07-16,02:11:43.569338,,,,,,,,ON,,
68,,2021-07-16,02:11:44.818217,,,,,,,23.30307481372804,,,
69,,2021-07-16,02:11:58.663824,,,,,,,,OFF,,
70,,2021-07-16,02:11:59.808186,,,,,,,23.303164243691374,,,
71,,2021-07-16,02:12:13.748704,,,,,,,,OFF,,
72,,2021-07-16,02:12:14.809896,,,,,,,23.31106506655409,,,
73,,2021-07-16,02:12:28.830526,,,,,,,,OFF,,
74,,2021-07-16,02:12:29.808346,,,,,,,23.33878125516816,,,
75,,2021-07-16,02:12:43.913116,,,,,,,,OFF,,
76,,2021-07-16,02:12:44.808835,,,,,,,23.413004024004106,,,
77,,2021-07-16,02:12:59.055312,,,,,,,,OFF,,
78,,2021-07-16,02:12:59.812946,,,,,,,23.46484278311462,,,
79,,2021-07-16,02:16:07.641565,,,,,,56.70641897444757,,,,
80,,2021-07-16,02:16:14.677053,,,,,ON,,,,,
81,,2021-07-16,02:16:22.635054,,,,,,56.748984875894116,,,,
82,,2021-07-16,02:16:29.760574,,,,,ON,,,,,
83,,2021-07-16,02:16:37.635234,,,,,,56.6848171148221,,,,
84,,2021-07-16,02:16:44.869560,,,,,ON,,,,,
85,,2021-07-16,02:16:52.635545,,,,,,56.61022088817988,,,,
86,,2021-07-16,02:16:59.966407,,,,,ON,,,,,
87,,2021-07-16,02:17:07.653573,,,,,,56.6742584170524,,,,
88,,2021-07-16,02:17:15.054297,,,,,OFF,,,,,
89,,2021-07-16,02:21:17.176399,,,,,ON,,,,,
90,,2021-07-16,02:21:18.402586,,,,,,50.35630616825733,,,,
91,,2021-07-16,02:21:32.291649,,,,,ON,,,,,
92,,2021-07-16,02:21:33.402054,,,,,,50.302036839447965,,,,
93,,2021-07-16,02:21:47.377990,,,,,ON,,,,,
94,,2021-07-16,02:21:48.407635,,,,,,50.35082005076085,,,,
95,,2021-07-16,02:22:02.498761,,,,,ON,,,,,
96,,2021-07-16,02:22:03.408056,,,,,,50.4220518602536,,,,
97,,2021-07-16,02:27:43.170070,,,,,ON,,,,,
98,,2021-07-16,02:27:43.269541,,,,"{'maxValueVolt': 5.1358086200747834, 'minValueVolt': -0.17818744657196658, 'maxValueCurr': 19.94868732607256, 'minValueCurr': 4.000096414473165}",,,,,,
99,,2021-07-16,02:27:44.629047,,,,,,,,,Pass,
100,0.0,2021-07-16,02:27:48.544608,,,,,,,,,,
101,,2021-07-16,02:27:48.645231,RUN,,,,,,,,,
102,,2021-07-16,02:27:48.746763,,217.0953088563118,,,,,,,,
103,,2021-07-16,02:27:48.895123,,,1.275099266063481,,,,,,,
104,,2021-07-16,02:27:48.995311,,,,"{'maxValueVolt': 4.849776571451234, 'minValueVolt': -0.04539879693303004, 'maxValueCurr': 19.981683050227225, 'minValueCurr': 4.065447130306581}",,,,,,
105,0.0,2021-07-16,02:27:53.546083,,,,,,,,,,
106,,2021-07-16,02:27:53.647967,RUN,,,,,,,,,
107,,2021-07-16,02:27:53.747630,,217.03344866912983,,,,,,,,
108,,2021-07-16,02:27:53.850554,,,2.279376256796719,,,,,,,
109,0.0,2021-07-16,02:27:58.659129,,,,,,,,,,
110,,2021-07-16,02:27:58.738871,,,,PFPF,,,,,,
111,,2021-07-16,02:27:58.877867,RUN,,,,,,,,,
112,,2021-07-16,02:27:59.006514,,217.21027933011231,,,,,,,,
113,,2021-07-16,02:27:59.128081,,,3.2043205162490365,,,,,,,
114,,2021-07-16,02:27:59.735630,,,,,,,,,Pass,
115,0.0,2021-07-16,02:28:03.545509,,,,,,,,,,
116,,2021-07-16,02:28:03.647819,RUN,,,,,,,,,
117,,2021-07-16,02:28:03.749816,,217.38745893407767,,,,,,,,
118,,2021-07-16,02:28:03.872072,,,4.21917284500723,,,,,,,
119,,2021-07-16,02:28:04.022666,,,,"{'maxValueVolt': 5.085503399493122, 'minValueVolt': 0.06796486483131332, 'maxValueCurr': 20.068579369995216, 'minValueCurr': 4.042688363471604}",,,,,,
120,0.0,2021-07-16,02:28:08.544072,,,,,,,,,,
121,,2021-07-16,02:28:08.645472,RUN,,,,,,,,,
122,,2021-07-16,02:28:08.748894,,217.4254209010393,,,,,,,,
123,,2021-07-16,02:28:08.853113,,,5.217193319496972,,,,,,,
124,0.0,2021-07-16,02:28:13.548962,,,,,,,,,,
125,,2021-07-16,02:28:13.650639,RUN,,,,,,,,,
126,,2021-07-16,02:28:13.758062,,217.4511159938725,,,,,,,,
127,,2021-07-16,02:28:13.864450,,,,PPPP,,,,,,
128,,2021-07-16,02:28:13.957110,,,6.186757606105164,,,,,,,
129,,2021-07-16,02:28:14.832028,,,,,,,,,Pass,
130,0.0,2021-07-16,02:28:18.544305,,,,,,,,,,
131,,2021-07-16,02:28:18.645367,RUN,,,,,,,,,
132,,2021-07-16,02:28:18.747845,,217.40659123825245,,,,,,,,
133,,2021-07-16,02:28:18.846747,,,7.21672489822982,,,,,,,
134,,2021-07-16,02:28:19.125083,,,,"{'maxValueVolt': 4.983134621448088, 'minValueVolt': -0.13604209252402108, 'maxValueCurr': 19.978694360247033, 'minValueCurr': 3.960737617095349}",,,,,,
135,0.0,2021-07-16,02:28:23.550519,,,,,,,,,,
136,,2021-07-16,02:28:23.670951,RUN,,,,,,,,,
137,,2021-07-16,02:28:23.773428,,217.58651435683285,,,,,,,,
138,,2021-07-16,02:28:23.902732,,,8.212861762623657,,,,,,,
139,0.0,2021-07-16,02:28:28.545467,,,,,,,,,,
140,,2021-07-16,02:28:28.653695,RUN,,,,,,,,,
141,,2021-07-16,02:28:28.758319,,217.5696799471916,,,,,,,,
142,,2021-07-16,02:28:28.855249,,,9.179547285422188,,,,,,,
143,,2021-07-16,02:28:29.067995,,,,FPPP,,,,,,
144,,2021-07-16,02:28:29.955050,,,,,,,,,Pass,
145,0.0,2021-07-16,02:28:33.544430,,,,,,,,,,
146,,2021-07-16,02:28:33.648585,RUN,,,,,,,,,
147,,2021-07-16,02:28:33.768071,,217.6485566047892,,,,,,,,
148,,2021-07-16,02:28:33.864380,,,10.195173355432654,,,,,,,
149,,2021-07-16,02:28:34.230849,,,,"{'maxValueVolt': 5.01027017494594, 'minValueVolt': 0.0025033754843864888, 'maxValueCurr': 20.053697403311098, 'minValueCurr': 4.008620664195674}",,,,,,
150,0.0,2021-07-16,02:28:38.546798,,,,,,,,,,
151,,2021-07-16,02:28:38.646237,RUN,,,,,,,,,
152,,2021-07-16,02:28:38.771140,,217.57930976834072,,,,,,,,
153,,2021-07-16,02:28:38.862524,,,11.231980310866769,,,,,,,
154,0.0,2021-07-16,02:28:43.544502,,,,,,,,,,
155,,2021-07-16,02:28:43.650510,RUN,,,,,,,,,
156,,2021-07-16,02:28:43.755075,,217.43300813154758,,,,,,,,
157,,2021-07-16,02:28:43.849420,,,12.256417944633881,,,,,,,
158,,2021-07-16,02:28:43.949487,,,,,,,,,,"{'True': 46, 'False': 14}"
159,,2021-07-16,02:28:44.301603,,,,PPPP,,,,,,
160,,2021-07-16,02:28:45.043722,,,,,,,,,Pass,
161,0.0,2021-07-16,02:28:48.545953,,,,,,,,,,
162,,2021-07-16,02:28:48.663226,RUN,,,,,,,,,
163,,2021-07-16,02:28:48.802454,,217.55836012564708,,,,,,,,
164,,2021-07-16,02:28:48.918327,,,13.254692319207154,,,,,,,
165,,2021-07-16,02:28:49.325111,,,,"{'maxValueVolt': 4.941765939578882, 'minValueVolt': 0.025879522350802226, 'maxValueCurr': 19.992815284793824, 'minValueCurr': 4.054534310622131}",,,,,,
166,0.0,2021-07-16,02:28:53.544568,,,,,,,,,,
167,,2021-07-16,02:28:53.648783,HALT,,,,,,,,,
168,,2021-07-16,02:28:53.752795,,217.6894753639381,,,,,,,,
169,,2021-07-16,02:28:53.857261,,,14.274223226047955,,,,,,,
170,0.0,2021-07-16,02:28:58.548471,,,,,,,,,,
171,,2021-07-16,02:28:58.675575,HALT,,,,,,,,,
172,,2021-07-16,02:28:58.775365,,217.76449857996369,,,,,,,,
173,,2021-07-16,02:28:58.877130,,,15.226797482958546,,,,,,,
174,,2021-07-16,02:29:00.167358,,,,,,,,,Pass,
175,0.0,2021-07-16,02:29:03.546056,,,,,,,,,,
176,,2021-07-16,02:29:03.656132,HALT,,,,,,,,,
177,,2021-07-16,02:29:03.755666,,217.9075169255869,,,,,,,,
178,,2021-07-16,02:29:03.857061,,,16.257101080205242,,,,,,,
179,,2021-07-16,02:29:03.990225,,,,PPPP,,,,,,
180,,2021-07-16,02:29:04.408916,,,,"{'maxValueVolt': 4.983480584524977, 'minValueVolt': -0.10113780882992728, 'maxValueCurr': 19.962381225075024, 'minValueCurr': 4.006335086708469}",,,,,,
181,0.0,2021-07-16,02:29:08.550233,,,,,,,,,,
182,,2021-07-16,02:29:08.648855,HALT,,,,,,,,,
183,,2021-07-16,02:29:08.758653,,217.97489832780082,,,,,,,,
184,,2021-07-16,02:29:08.849807,,,17.241453256020414,,,,,,,
185,0.0,2021-07-16,02:29:13.546233,,,,,,,,,,
186,,2021-07-16,02:29:13.646530,HALT,,,,,,,,,
187,,2021-07-16,02:29:13.746979,,217.8645669244909,,,,,,,,
188,,2021-07-16,02:29:13.848578,,,18.23366276212133,,,,,,,
189,,2021-07-16,02:29:15.258034,,,,,,,,,Fail,
190,0.0,2021-07-16,02:29:18.549569,,,,,,,,,,
191,,2021-07-16,02:29:18.658720,HALT,,,,,,,,,
192,,2021-07-16,02:29:18.757003,,218.0366717059481,,,,,,,,
193,,2021-07-16,02:29:18.888286,,,19.243867323869928,,,,,,,
194,,2021-07-16,02:29:19.189238,,,,PPPP,,,,,,
195,,2021-07-16,02:29:19.501963,,,,"{'maxValueVolt': 5.002818162434499, 'minValueVolt': -0.04174848293983496, 'maxValueCurr': 19.94526688709203, 'minValueCurr': 3.9106761163667465}",,,,,,
196,0.0,2021-07-16,02:29:23.550087,,,,,,,,,,
197,,2021-07-16,02:29:23.651364,HALT,,,,,,,,,
198,,2021-07-16,02:29:23.812189,,217.97313936134026,,,,,,,,
199,,2021-07-16,02:29:23.939773,,,20.22372423904845,,,,,,,
200,0.0,2021-07-16,02:29:28.550701,,,,,,,,,,
201,,2021-07-16,02:29:28.651700,HALT,,,,,,,,,
202,,2021-07-16,02:29:28.751772,,218.1531331591848,,,,,,,,
203,,2021-07-16,02:29:28.852998,,,21.229737171212406,,,,,,,
204,,2021-07-16,02:29:30.355684,,,,,,,,,Pass,
205,0.0,2021-07-16,02:29:33.557108,,,,,,,,,,
206,,2021-07-16,02:29:33.658480,HALT,,,,,,,,,
207,,2021-07-16,02:29:33.759988,,218.2957610404284,,,,,,,,
208,,2021-07-16,02:29:33.859976,,,22.29596601522345,,,,,,,
209,,2021-07-16,02:29:34.432496,,,,FPPP,,,,,,
210,,2021-07-16,02:29:34.606035,,,,"{'maxValueVolt': 4.869402016814546, 'minValueVolt': 0.08160092075849401, 'maxValueCurr': 19.96430754989207, 'minValueCurr': 3.9145074888854867}",,,,,,
211,0.0,2021-07-16,02:29:38.566591,,,,,,,,,,
212,,2021-07-16,02:29:38.680589,HALT,,,,,,,,,
213,,2021-07-16,02:29:38.782161,,218.4304590150766,,,,,,,,
214,,2021-07-16,02:29:38.885466,,,23.280481553292088,,,,,,,
215,0.0,2021-07-16,02:29:43.556930,,,,,,,,,,
216,,2021-07-16,02:29:43.662841,HALT,,,,,,,,,
217,,2021-07-16,02:29:43.764569,,218.5237586027898,,,,,,,,
218,,2021-07-16,02:29:43.867002,,,24.278350595791487,,,,,,,
219,,2021-07-16,02:29:43.979921,,,,,,,,,,"{'True': 44, 'False': 16}"
220,,2021-07-16,02:29:45.441971,,,,,,,,,Pass,
221,0.0,2021-07-16,02:29:48.558186,,,,,,,,,,
222,,2021-07-16,02:29:48.657518,HALT,,,,,,,,,
223,,2021-07-16,02:29:48.764083,,218.58531319401538,,,,,,,,
224,,2021-07-16,02:29:48.895570,,,25.254015265289183,,,,,,,
225,,2021-07-16,02:29:49.640049,,,,PPPP,,,,,,
226,,2021-07-16,02:29:49.822964,,,,"{'maxValueVolt': 4.945314329414999, 'minValueVolt': 0.004440598785699707, 'maxValueCurr': 19.951656491633063, 'minValueCurr': 4.020306827926784}",,,,,,
227,0.0,2021-07-16,02:29:53.556694,,,,,,,,,,
228,,2021-07-16,02:29:53.663284,HALT,,,,,,,,,
229,,2021-07-16,02:29:53.765971,,218.7653074760107,,,,,,,,
230,,2021-07-16,02:29:53.887433,,,26.338875739715142,,,,,,,
231,0.0,2021-07-16,02:29:58.557780,,,,,,,,,,
232,,2021-07-16,02:29:58.665095,HALT,,,,,,,,,
233,,2021-07-16,02:29:58.766475,,218.93892371378186,,,,,,,,
234,,2021-07-16,02:29:58.867121,,,27.364742601002998,,,,,,,
235,,2021-07-16,02:30:00.574177,,,,,,,,,Pass,
236,0.0,2021-07-16,02:30:03.556477,,,,,,,,,,
237,,2021-07-16,02:30:03.658068,HALT,,,,,,,,,
238,,2021-07-16,02:30:03.759264,,219.0,,,,,,,,
239,,2021-07-16,02:30:03.876625,,,28.409038160405693,,,,,,,
240,,2021-07-16,02:30:04.801676,,,,"{'maxValueVolt': 5.057449140196086, 'minValueVolt': -0.04625028688239865, 'maxValueCurr': 20.007268252793693, 'minValueCurr': 3.9900649658074046}",,,,,,
241,,2021-07-16,02:30:07.726212,,,,PFPP,,,,,,
242,0.0,2021-07-16,02:30:08.567614,,,,,,,,,,
243,,2021-07-16,02:30:08.681373,HALT,,,,,,,,,
244,,2021-07-16,02:30:08.784538,,219.0,,,,,,,,
245,,2021-07-16,02:30:08.886252,,,29.365961684549085,,,,,,,
246,0.0,2021-07-16,02:30:13.557750,,,,,,,,,,
247,,2021-07-16,02:30:13.665775,HALT,,,,,,,,,
248,,2021-07-16,02:30:13.765918,,218.8860393956813,,,,,,,,
249,,2021-07-16,02:30:13.864417,,,30.34797975699985,,,,,,,
250,,2021-07-16,02:30:15.665892,,,,,,,,,Pass,
251,0.0,2021-07-16,02:30:18.558455,,,,,,,,,,
252,,2021-07-16,02:30:18.660555,HALT,,,,,,,,,
