,SES0100,date,time,ECB0100,SST0100,SPS0100,ETB0100,AHA0100,SHS0100,SRT0100,ARA0100,EOS0100,SIR0100
253,,2021-07-16,02:30:18.759607,,219.0,,,,,,,,
254,,2021-07-16,02:30:18.875033,,,31.35408911665041,,,,,,,
255,,2021-07-16,02:30:19.888728,,,,"{'maxValueVolt': 4.864150421717984, 'minValueVolt': -0.055323595380079076, 'maxValueCurr': 19.968675053412944, 'minValueCurr': 4.0219197507557745}",,,,,,
256,,2021-07-16,02:30:22.881868,,,,PFPP,,,,,,
257,0.0,2021-07-16,02:30:23.558595,,,,,,,,,,
258,,2021-07-16,02:30:23.659467,HALT,,,,,,,,,
259,,2021-07-16,02:30:23.761633,,219.0,,,,,,,,
260,,2021-07-16,02:30:23.861043,,,32.32691080801631,,,,,,,
261,0.0,2021-07-16,02:30:28.559055,,,,,,,,,,
262,,2021-07-16,02:30:28.662019,HALT,,,,,,,,,
263,,2021-07-16,02:30:28.762078,,219.0,,,,,,,,
264,,2021-07-16,02:30:28.865530,,,33.28112558853089,,,,,,,
265,,2021-07-16,02:30:30.749273,,,,,,,,,Pass,
266,0.0,2021-07-16,02:30:33.556909,,,,,,,,,,
267,,2021-07-16,02:30:33.663514,HALT,,,,,,,,,
268,,2021-07-16,02:30:33.764757,,219.0,,,,,,,,
269,,2021-07-16,02:30:33.901164,,,34.305230807057384,,,,,,,
270,,2021-07-16,02:30:34.993474,,,,"{'maxValueVolt': 4.854143498481483, 'minValueVolt': 0.010393171128594274, 'maxValueCurr': 19.98729156240041, 'minValueCurr': 3.993633181549138}",,,,,,
271,,2021-07-16,02:30:38.042589,,,,PPPP,,,,,,
272,0.0,2021-07-16,02:30:38.558949,,,,,,,,,,
273,,2021-07-16,02:30:38.768948,HALT,,,,,,,,,
274,,2021-07-16,02:30:38.839720,,219.0,,,,,,,,
275,,2021-07-16,02:30:38.977010,,,35.270092297537474,,,,,,,
276,0.0,2021-07-16,02:30:43.558365,,,,,,,,,,
277,,2021-07-16,02:30:43.669259,HALT,,,,,,,,,
278,,2021-07-16,02:30:43.766809,,219.0,,,,,,,,
279,,2021-07-16,02:30:43.868586,,,36.24364784000383,,,,,,,
280,,2021-07-16,02:30:43.994885,,,,,,,,,,"{'True': 45, 'False': 15}"
281,,2021-07-16,02:30:45.858214,,,,,,,,,Pass,
282,0.0,2021-07-16,02:36:26.912259,,,,,,,,,,
283,,2021-07-16,02:36:27.040174,RUN,,,,,,,,,
284,,2021-07-16,02:36:27.200002,,219.0,,,,,,,,
285,,2021-07-16,02:36:27.339012,,,37.194839826186644,,,,,,,
286,,2021-07-16,03:58:46.889279,HALT,,,,,,,,,
287,,2021-07-16,03:58:47.110442,,216.58098670969693,,,,,,,,
288,,2021-07-16,03:58:47.278594,,,69.96134982519607,,,,,,,
289,,2021-07-16,03:58:47.430691,,,,,,,,OFF,,
290,,2021-07-16,03:58:47.549801,,,,,,,,,Pass,
291,,2021-07-16,03:58:47.722774,,,,,,,23.797388416654343,,,
292,,2021-07-16,03:58:47.834909,,,,"{'maxValueVolt': 5.142921565404992, 'minValueVolt': 0.04239319459302268, 'maxValueCurr': 19.935378067378707, 'minValueCurr': 3.965182392761961}",,,,,,
293,0.0,2021-07-16,03:58:48.028194,,,,,,,,,,
294,,2021-07-16,03:58:48.199720,HALT,,,,,,,,,
295,,2021-07-16,03:58:48.364000,,216.7269823704847,,,,,,,,
296,,2021-07-16,03:58:48.506406,,,79.96731177871136,,,,,,,
297,,2021-07-16,03:58:53.569577,,,,,,,23.572752027316398,,,
298,,2021-07-16,03:58:55.127267,,,,,,,,ON,,
299,,2021-07-16,03:58:57.247488,,,,,,54.54015249591704,,,,
300,,2021-07-16,03:58:58.776332,,,,,ON,,,,,
301,,2021-07-16,03:59:08.574130,,,,,,,23.61724450384428,,,
302,,2021-07-16,03:59:10.215408,,,,,,,,ON,,
303,,2021-07-16,03:59:12.267944,,,,,,54.549794417207174,,,,
304,,2021-07-16,03:59:13.848929,,,,,ON,,,,,
305,,2021-07-16,03:59:23.577301,,,,,,,23.685454734425612,,,
306,,2021-07-16,03:59:25.310418,,,,,,,,OFF,,
307,,2021-07-16,03:59:27.263146,,,,,,54.50716124298365,,,,
308,,2021-07-16,03:59:28.942904,,,,,ON,,,,,
309,,2021-07-16,03:59:38.578418,,,,,,,23.694790075574645,,,
310,,2021-07-16,04:01:04.826760,,,,,,,,OFF,,
311,,2021-07-16,04:01:05.001134,,,,,,54.576174258041384,,,,
312,,2021-07-16,04:01:05.172129,,,,PFFP,,,,,,
313,,2021-07-16,04:01:05.329516,,,,PPPF,,,,,,
314,,2021-07-16,04:01:05.488794,,,,PFPP,,,,,,
315,0.0,2021-07-16,04:01:05.677222,,,,,,,,,,
316,,2021-07-16,04:01:05.835119,RUN,,,,,,,,,
317,,2021-07-16,04:01:06.017131,,217.39719581444191,,,,,,,,
318,,2021-07-16,04:01:06.171900,,,10.27428399076776,,,,,,,
319,0.0,2021-07-16,04:01:07.100365,,,,,,,,,,
320,,2021-07-16,04:01:07.261255,,,,"{'maxValueVolt': 4.905765410561571, 'minValueVolt': -0.04561885348262744, 'maxValueCurr': 20.0048640869565, 'minValueCurr': 3.9899648033221933}",,,,,,
321,,2021-07-16,04:01:07.434270,HALT,,,,,,,,,
322,,2021-07-16,04:01:07.590575,,217.3184268589927,,,,,,,,
323,,2021-07-16,04:01:07.772275,,,20.22807104211221,,,,,,,
324,,2021-07-16,04:01:07.952335,,,,,,,,,Pass,
325,0.0,2021-07-16,04:01:12.098452,,,,,,,,,,
326,,2021-07-16,04:01:12.281195,HALT,,,,,,,,,
327,,2021-07-16,04:01:12.432437,,,,,,,23.40819864783999,,,
328,,2021-07-16,04:01:12.596197,,217.36611817695086,,,,,,,,
329,,2021-07-16,04:01:12.749690,,,30.260026907135625,,,,,,,
330,,2021-07-16,04:01:13.972960,,,,,,,,ON,,
331,,2021-07-16,04:01:16.145997,,,,,,55.855341774928796,,,,
332,0.0,2021-07-16,04:01:17.111110,,,,,,,,,,
333,,2021-07-16,04:01:17.289709,HALT,,,,,,,,,
334,,2021-07-16,04:01:17.502075,,,,,ON,,,,,
335,,2021-07-16,04:01:17.659013,,217.18691360110424,,,,,,,,
336,,2021-07-16,04:01:17.800095,,,40.24890092203685,,,,,,,
337,,2021-07-16,04:01:20.465943,,,,FPPP,,,,,,
338,0.0,2021-07-16,04:01:22.113555,,,,,,,,,,
339,,2021-07-16,04:01:22.305085,HALT,,,,,,,,,
340,,2021-07-16,04:01:22.536169,,,,"{'maxValueVolt': 4.987128236348461, 'minValueVolt': 0.12887170931554384, 'maxValueCurr': 19.99587311837783, 'minValueCurr': 3.965749837388445}",,,,,,
341,,2021-07-16,04:01:22.711950,,217.34689609024795,,,,,,,,
342,,2021-07-16,04:01:22.882706,,,50.295615999394045,,,,,,,
343,,2021-07-16,04:01:23.025964,,,,,,,,,Pass,
344,0.0,2021-07-16,04:01:27.116173,,,,,,,,,,
345,,2021-07-16,04:01:27.251895,HALT,,,,,,,,,
346,,2021-07-16,04:01:27.373080,,,,,,,23.408703575619,,,
347,,2021-07-16,04:01:27.539014,,217.51107537272046,,,,,,,,
348,,2021-07-16,04:01:27.733328,,,60.300833238181816,,,,,,,
349,,2021-07-16,04:01:29.053772,,,,,,,,OFF,,
350,,2021-07-16,04:01:31.160009,,,,,,55.82397256323633,,,,
351,0.0,2021-07-16,04:01:32.123368,,,,,,,,,,
352,,2021-07-16,04:01:32.313011,HALT,,,,,,,,,
353,,2021-07-16,04:01:32.540068,,217.46349696950568,,,,,,,,
354,,2021-07-16,04:01:32.757444,,,,,OFF,,,,,
355,,2021-07-16,04:01:32.971743,,,70.27366352938647,,,,,,,
356,0.0,2021-07-16,04:01:37.131508,,,,,,,,,,
357,,2021-07-16,04:01:37.377566,HALT,,,,,,,,,
358,,2021-07-16,04:01:37.576733,,217.60543937029988,,,,,,,,
359,,2021-07-16,04:01:37.735307,,,,"{'maxValueVolt': 4.963760240211776, 'minValueVolt': 0.148459191644681, 'maxValueCurr': 20.05121329001194, 'minValueCurr': 4.010106477203057}",,,,,,
360,,2021-07-16,04:01:37.957890,,,80.32410916121556,,,,,,,
361,,2021-07-16,04:01:38.153134,,,,,,,,,Pass,
362,,2021-07-16,04:01:40.965115,,,,PPPP,,,,,,
363,0.0,2021-07-16,04:01:42.144750,,,,,,,,,,
364,,2021-07-16,04:01:42.314772,HALT,,,,,,,,,
365,,2021-07-16,04:01:42.548675,,,,,,,23.45305735147427,,,
366,,2021-07-16,04:01:42.720717,,217.751895239224,,,,,,,,
367,,2021-07-16,04:01:42.908703,,,90.27395668382398,,,,,,,
368,,2021-07-16,04:01:44.145533,,,,,,,,OFF,,
369,,2021-07-16,04:01:46.187568,,,,,,55.89640324409981,,,,
370,0.0,2021-07-16,04:01:47.152650,,,,,,,,,,
371,,2021-07-16,04:01:47.343967,HALT,,,,,,,,,
372,,2021-07-16,04:01:47.571578,,217.91709118493083,,,,,,,,
373,,2021-07-16,04:01:47.742830,,,,,OFF,,,,,
374,,2021-07-16,04:01:47.921464,,,9.984761749177254,,,,,,,
375,0.0,2021-07-16,04:01:52.187385,,,,,,,,,,
376,,2021-07-16,04:01:52.389750,HALT,,,,,,,,,
377,,2021-07-16,04:01:52.554524,,217.7424590862828,,,,,,,,
378,,2021-07-16,04:01:52.736168,,,,"{'maxValueVolt': 4.990297605637142, 'minValueVolt': 0.07301339275971744, 'maxValueCurr': 19.962649683261255, 'minValueCurr': 3.956304902799501}",,,,,,
379,,2021-07-16,04:01:52.936228,,,19.966310021929928,,,,,,,
380,,2021-07-16,04:01:53.210186,,,,,,,,,Pass,
381,0.0,2021-07-16,04:01:57.195782,,,,,,,,,,
382,,2021-07-16,04:01:57.405300,HALT,,,,,,,,,
383,,2021-07-16,04:01:57.614390,,,,,,,23.439884388530178,,,
384,,2021-07-16,04:01:57.848377,,217.7046782654608,,,,,,,,
385,,2021-07-16,04:01:57.985740,,,29.923348647595464,,,,,,,
386,,2021-07-16,04:01:58.133121,,,,,,,,,,"{'True': 45, 'False': 15}"
387,,2021-07-16,04:01:59.225552,,,,,,,,OFF,,
388,,2021-07-16,04:02:01.213224,,,,,,55.86772520218109,,,,
389,,2021-07-16,04:02:01.882785,,,,PPPP,,,,,,
390,0.0,2021-07-16,04:02:02.199011,,,,,,,,,,
391,,2021-07-16,04:02:02.472148,HALT,,,,,,,,,
392,,2021-07-16,04:02:02.644208,,217.55142165922402,,,,,,,,
393,,2021-07-16,04:02:02.787286,,,39.94718277791224,,,,,,,
394,,2021-07-16,04:02:03.004189,,,,,OFF,,,,,
395,0.0,2021-07-16,04:02:07.222974,,,,,,,,,,
396,,2021-07-16,04:02:07.409423,HALT,,,,,,,,,
397,,2021-07-16,04:02:07.652265,,217.57776924686127,,,,,,,,
398,,2021-07-16,04:02:07.828098,,,50.01660119210946,,,,,,,
399,,2021-07-16,04:02:07.981696,,,,"{'maxValueVolt': 4.936480317365635, 'minValueVolt': 0.009510658799112944, 'maxValueCurr': 20.0326627179282, 'minValueCurr': 4.039334611841922}",,,,,,
400,,2021-07-16,04:02:08.272983,,,,,,,,,Pass,
401,0.0,2021-07-16,04:02:12.222881,,,,,,,,,,
402,,2021-07-16,04:02:12.387970,HALT,,,,,,,,,
403,,2021-07-16,04:02:12.556028,,,,,,,23.3811709461659,,,
404,,2021-07-16,04:02:12.731403,,217.4694833599358,,,,,,,,
405,,2021-07-16,04:02:12.911541,,,60.023409010388185,,,,,,,
406,,2021-07-16,04:02:14.309133,,,,,,,,OFF,,
407,,2021-07-16,04:02:16.225233,,,,,,55.90372158788276,,,,
408,0.0,2021-07-16,04:02:17.226868,,,,,,,,,,
409,,2021-07-16,04:02:17.374398,HALT,,,,,,,,,
410,,2021-07-16,04:02:17.608603,,217.33616074795918,,,,,,,,
411,,2021-07-16,04:02:17.772510,,,70.01842223638982,,,,,,,
412,,2021-07-16,04:02:17.949779,,,,,OFF,,,,,
413,,2021-07-16,04:02:19.712227,,,,PFPP,,,,,,
414,0.0,2021-07-16,04:02:22.247036,,,,,,,,,,
415,,2021-07-16,04:02:22.416238,HALT,,,,,,,,,
416,,2021-07-16,04:02:22.569225,,217.15955932360282,,,,,,,,
417,,2021-07-16,04:02:22.800514,,,79.97033294714895,,,,,,,
418,,2021-07-16,04:02:22.970108,,,,"{'maxValueVolt': 4.969603913641839, 'minValueVolt': 0.01592864812500202, 'maxValueCurr': 20.03436218491692, 'minValueCurr': 3.9752765655706}",,,,,,
419,,2021-07-16,04:02:23.370993,,,,,,,,,Pass,
420,0.0,2021-07-16,04:02:27.262560,,,,,,,,,,
421,,2021-07-16,04:02:27.516106,HALT,,,,,,,,,
422,,2021-07-16,04:02:27.729159,,,,,,,23.363380197062767,,,
423,,2021-07-16,04:02:27.988557,,217.3159150734326,,,,,,,,
424,,2021-07-16,04:02:28.161716,,,89.99844764088222,,,,,,,
425,,2021-07-16,04:02:29.398150,,,,,,,,OFF,,
426,,2021-07-16,04:02:31.242391,,,,,,55.95416566809482,,,,
427,0.0,2021-07-16,04:02:32.263385,,,,,,,,,,
428,,2021-07-16,04:02:32.454471,HALT,,,,,,,,,
429,,2021-07-16,04:02:32.639326,,217.41751677716914,,,,,,,,
430,,2021-07-16,04:02:32.815403,,,100.0152001122932,,,,,,,
431,,2021-07-16,04:02:32.973983,,,,,OFF,,,,,
432,0.0,2021-07-16,04:02:37.266924,,,,,,,,,,
433,,2021-07-16,04:02:37.485321,RUN,,,,,,,,,
434,,2021-07-16,04:02:37.685511,,217.42429183534716,,,,,,,,
435,,2021-07-16,04:02:37.848591,,,110.02045018423209,,,,,,,
436,,2021-07-16,04:02:38.065487,,,,"{'maxValueVolt': 5.283345068594867, 'minValueVolt': 0.08933767213076663, 'maxValueCurr': 19.951324058602346, 'minValueCurr': 3.9634678413803455}",,,,,,
437,,2021-07-16,04:02:38.410861,,,,PFPP,,,,,,
438,,2021-07-16,04:02:38.584205,,,,,,,,,Pass,
439,0.0,2021-07-16,04:02:42.327536,,,,,,,,,,
440,,2021-07-16,04:02:42.611699,RUN,,,,,,,,,
441,,2021-07-16,04:02:42.833697,,,,,,,23.308079545765466,,,
442,,2021-07-16,04:02:43.070824,,217.36039008081937,,,,,,,,
443,,2021-07-16,04:02:43.248859,,,10.055188943592006,,,,,,,
444,,2021-07-16,04:02:44.477119,,,,,,,,OFF,,
445,,2021-07-16,04:02:46.278219,,,,,,55.902627707715524,,,,
446,0.0,2021-07-16,04:02:47.322844,,,,,,,,,,
447,,2021-07-16,04:02:47.510709,RUN,,,,,,,,,
448,,2021-07-16,04:02:47.700027,,217.48443917309712,,,,,,,,
449,,2021-07-16,04:02:47.868099,,,20.047070175800464,,,,,,,
450,,2021-07-16,04:02:48.093106,,,,,OFF,,,,,
451,0.0,2021-07-16,04:02:52.341676,,,,,,,,,,
452,,2021-07-16,04:02:52.559102,RUN,,,,,,,,,
453,,2021-07-16,04:02:52.780036,,217.30524494595429,,,,,,,,
454,,2021-07-16,04:02:52.984936,,,30.074353781008643,,,,,,,
455,,2021-07-16,04:02:53.192659,,,,"{'maxValueVolt': 4.865665374808016, 'minValueVolt': -0.004034679307809426, 'maxValueCurr': 20.02084890504982, 'minValueCurr': 3.958952406330913}",,,,,,
456,,2021-07-16,04:02:53.549168,,,,,,,,,Pass,
457,0.0,2021-07-16,04:02:57.355518,,,,,,,,,,
458,,2021-07-16,04:02:57.562124,RUN,,,,,,,,,
459,,2021-07-16,04:02:57.724688,,,,,,,23.27952091295657,,,
460,,2021-07-16,04:02:58.028166,,217.47975575434853,,,,,,,,
461,,2021-07-16,04:02:58.229473,,,40.094868131408646,,,,,,,
462,,2021-07-16,04:02:58.430410,,,,,,,,,,"{'True': 35, 'False': 25}"
463,,2021-07-16,04:02:58.697561,,,,FPPP,,,,,,
464,,2021-07-16,04:02:59.572892,,,,,,,,OFF,,
465,,2021-07-16,04:03:01.308690,,,,,,55.835830517289025,,,,
466,0.0,2021-07-16,04:03:02.368783,,,,,,,,,,
467,,2021-07-16,04:03:02.552851,RUN,,,,,,,,,
468,,2021-07-16,04:03:02.706464,,217.63893607587045,,,,,,,,
469,,2021-07-16,04:03:02.919431,,,50.09675654908801,,,,,,,
470,,2021-07-16,04:03:03.126565,,,,,OFF,,,,,
471,0.0,2021-07-16,04:03:07.400893,,,,,,,,,,
472,,2021-07-16,04:03:07.562832,RUN,,,,,,,,,
473,,2021-07-16,04:03:07.738086,,217.46134916710662,,,,,,,,
474,,2021-07-16,04:03:07.980428,,,60.079062996705034,,,,,,,
475,,2021-07-16,04:03:08.123436,,,,"{'maxValueVolt': 4.876569616029143, 'minValueVolt': 0.14682230572925156, 'maxValueCurr': 19.94047414424339, 'minValueCurr': 3.9508044571772136}",,,,,,
476,,2021-07-16,04:03:08.644080,,,,,,,,,Pass,
477,0.0,2021-07-16,04:03:12.406442,,,,,,,,,,
478,,2021-07-16,04:03:12.569379,RUN,,,,,,,,,
479,,2021-07-16,04:03:12.752868,,,,,,,23.26379982332169,,,
480,,2021-07-16,04:03:12.912326,,217.4000173815517,,,,,,,,
481,,2021-07-16,04:03:13.046733,,,70.0424986873869,,,,,,,
482,,2021-07-16,04:03:14.664039,,,,,,,,OFF,,
483,,2021-07-16,04:03:16.320414,,,,,,55.90979092049768,,,,
484,,2021-07-16,04:14:55.461850,,,,FPPF,,,,,,
485,0.0,2021-07-16,04:14:55.793254,,,,,,,,,,
486,,2021-07-16,04:14:56.154773,RUN,,,,,,,,,
487,,2021-07-16,04:14:56.472675,,217.36067689670202,,,,,,,,
488,,2021-07-16,04:14:56.719348,,,80.02660575081377,,,,,,,
489,,2021-07-16,04:14:56.997692,,,,,OFF,,,,,
490,0.0,2021-07-16,04:14:57.360144,,,,,,,,,,
491,,2021-07-16,04:14:57.651823,RUN,,,,,,,,,
492,,2021-07-16,04:14:57.900159,,217.44727578111514,,,,,,,,
493,,2021-07-16,04:14:58.184479,,,90.05119611355889,,,,,,,
494,,2021-07-16,04:14:58.464650,,,,"{'maxValueVolt': 5.110142284502091, 'minValueVolt': -0.019278608853788324, 'maxValueCurr': 19.883376643674275, 'minValueCurr': 4.0130854243758405}",,,,,,
495,,2021-07-16,04:14:58.724482,,,,,,,,,Pass,
496,,2021-07-16,04:14:59.152250,,,,"{'maxValueVolt': 5.119832277022464, 'minValueVolt': -0.10062472500703042, 'maxValueCurr': 19.952493074725506, 'minValueCurr': 3.9701905596089304}",,,,,,
497,0.0,2021-07-16,04:14:59.480230,,,,,,,,,,
